id,genre,공포,드라마,로맨스,스릴러,액션,코미디
96001,"['로맨스', '코미디']",0,0,1,0,0,1
37969,['스릴러'],0,0,0,1,0,0
66754,"['스릴러', '액션']",0,0,0,1,1,0
37888,['코미디'],0,0,0,0,0,1
138576,['다큐멘터리'],0,0,0,0,0,0
162824,"['스릴러', '다큐멘터리']",0,0,0,1,0,0
142699,['액션'],0,0,0,0,1,0
83883,['다큐멘터리'],0,0,0,0,0,0
44019,"['코미디', '액션']",0,0,0,0,1,1
52420,"['액션', '스릴러']",0,0,0,1,1,0
32610,"['액션', '액션']",0,0,0,0,1,0
125802,['스릴러'],0,0,0,1,0,0
122916,"['액션', '스릴러']",0,0,0,1,1,0
43396,"['코미디', '액션', '스릴러']",0,0,0,1,1,1
123378,"['공포', '스릴러']",1,0,0,1,0,0
76080,"['코미디', '스릴러']",0,0,0,1,0,1
35944,['코미디'],0,0,0,0,0,1
31476,"['판타지', '액션']",0,0,0,0,1,0
62285,"['로맨스', '코미디']",0,0,1,0,0,1
177909,"['액션', '액션']",0,0,0,0,1,0
179875,"['액션', '스릴러']",0,0,0,1,1,0
117256,"['로맨스', '코미디']",0,0,1,0,0,1
56469,"['코미디', '액션']",0,0,0,0,1,1
88252,['코미디'],0,0,0,0,0,1
88426,['로맨스'],0,0,1,0,0,0
63150,"['코미디', '로맨스', '액션']",0,0,1,0,1,1
74904,"['공포', '스릴러']",1,0,0,1,0,0
77125,['코미디'],0,0,0,0,0,1
152183,['다큐멘터리'],0,0,0,0,0,0
61963,"['코미디', '액션']",0,0,0,0,1,1
55688,['코미디'],0,0,0,0,0,1
41340,['코미디'],0,0,0,0,0,1
89761,['다큐멘터리'],0,0,0,0,0,0
70666,"['로맨스', '코미디']",0,0,1,0,0,1
66617,['스릴러'],0,0,0,1,0,0
115530,"['로맨스', '코미디']",0,0,1,0,0,1
61879,['공포'],1,0,0,0,0,0
153651,['코미디'],0,0,0,0,0,1
134960,['스릴러'],0,0,0,1,0,0
39569,"['판타지', '액션']",0,0,0,0,1,0
44625,['코미디'],0,0,0,0,0,1
79557,['스릴러'],0,0,0,1,0,0
155218,['코미디'],0,0,0,0,0,1
37266,"['로맨스', '코미디']",0,0,1,0,0,1
57729,['코미디'],0,0,0,0,0,1
52593,['로맨스'],0,0,1,0,0,0
122984,"['판타지', '공포']",1,0,0,0,0,0
86311,['코미디'],0,0,0,0,0,1
51124,['스릴러'],0,0,0,1,0,0
69986,"['액션', '스릴러']",0,0,0,1,1,0
181717,['다큐멘터리'],0,0,0,0,0,0
92576,"['로맨스', '코미디']",0,0,1,0,0,1
53076,"['공포', '스릴러']",1,0,0,1,0,0
47574,"['액션', '스릴러', '판타지']",0,0,0,1,1,0
153652,['액션'],0,0,0,0,1,0
65058,"['코미디', '액션']",0,0,0,0,1,1
74954,"['코미디', '로맨스']",0,0,1,0,0,1
174834,['스릴러'],0,0,0,1,0,0
66438,"['로맨스', '코미디']",0,0,1,0,0,1
76941,['로맨스'],0,0,1,0,0,0
36790,['코미디'],0,0,0,0,0,1
33183,['코미디'],0,0,0,0,0,1
103381,"['로맨스', '코미디']",0,0,1,0,0,1
53741,['스릴러'],0,0,0,1,0,0
146544,['로맨스'],0,0,1,0,0,0
98997,"['로맨스', '코미디']",0,0,1,0,0,1
182406,"['공포', '스릴러']",1,0,0,1,0,0
109906,"['판타지', '액션']",0,0,0,0,1,0
